FARMACIA BERNA QUILES;Carrer Teniente Coronel Chapuli, 1;3001;ALACANT;ALICANTE;https://www.google.es/maps/place/Farmacia+Berna+Quiles/@36.9027133,-4.116296,17z/data=!4m5!3m4!1s0xd6237b22e1ad04b:0xe2df25345e536b7!8m2!3d38.3448531!4d-0.4839363
FARMACIA SÁNCHEZ ALONSO, JUAN MANUEL;Calle Seis de Febrero, 2;29711;ALCAUCIN;MALAGA;https://www.google.es/maps/place/Farmacia+S%C3%A1nchez+Alonso,+Juan+Manuel/@36.9027133,-4.116296,17z/data=!3m1!4b1!4m5!3m4!1s0xd726a60e7a99851:0xc0367bd9045c5437!8m2!3d36.902709!4d-4.114102
FARMACIA MUNDOSALUD;Paseo de la Chopera, 71;28100;ALCOBENDAS;MADRID;https://www.google.es/maps/place/Farmacia+MundoSalud/@40.543477,-3.6468648,17z/data=!3m1!4b1!4m5!3m4!1s0xd422c8c59a74553:0x8d25d0fb742ca42f!8m2!3d40.5434729!4d-3.6446708
FARMACIA FUENTELUCHA;Calle de la Fantasía, 8,;28100;ALCOBENDAS;MADRID;https://www.google.es/maps/place/Farmacia+Fuentelucha/@40.5529501,-3.6616384,17z/data=!3m1!4b1!4m5!3m4!1s0xd422c9eedb32e9d:0xe6cc41953c4b72e8!8m2!3d40.5529501!4d-3.6594497
FARMACIA ATENAS;Calle Oslo, 1;28922;ALCORCON;MADRID;https://www.google.es/maps/place/Farmacia+Atenas/@40.3477677,-3.8427365,17z/data=!3m1!4b1!4m5!3m4!1s0xd418ec0ab81cbd3:0x25c258ae4676ab17!8m2!3d40.3477677!4d-3.8405478
FARMACIA JOSE ANTONIO ROMERO MUÑOZ;Calle Medíodía, 19;29194;ALFARNATE;MALAGA;https://www.google.es/maps/place/Farmacia+Juan+Antonio+Romero+Mu%C3%B1oz/@36.9942712,-4.2596429,15z/data=!4m2!3m1!1s0x0:0x1225b4bf89d3b8e4?sa=X&ved=0ahUKEwjQi6Tdl6PaAhWBuhQKHXhTDB0Q_BIIczAK
FARMACIA MINAÑA SERRANO;Carrer Major, 50;46230;ALGINET;VALENCIA;https://www.google.es/maps/place/Farmacia+Mi%C3%B1ana+Serrano/@39.2636342,-0.4743083,16z/data=!4m8!1m2!2m1!1sFARMACIA+C%2F+MAYOR,+50+alginet!3m4!1s0xd61adbfac420b23:0x3cce10c1b71712b9!8m2!3d39.2600375!4d-0.4710777
FARMACIA MARIA JOSE OLIVA PONCE;C/ CIGUEÑA, S/N;29130;EL ROMERAL;MALAGA;https://www.google.es/maps/place/Calle+Cigue%C3%B1a,+29130+El+Romeral,+M%C3%A1laga/@36.6923659,-4.5679273,127a,35y,150.68h,45t/data=!3m1!1e3!4m5!3m4!1s0xd72e5542f10e84d:0x248ac91ed0d4c696!8m2!3d36.6915375!4d-4.5678459
FARMACIA ANA MARÍA FERNÁNDEZ LEIVA;Calle Padre Miguel Sánchez, 3;29150;ALMOGIA;MALAGA;https://www.google.es/maps/place/Ana+Mar%C3%ADa+Fern%C3%A1ndez+Leiva/@36.8262166,-4.5409959,15z/data=!4m2!3m1!1s0x0:0x4a21f21c4b563ad2?sa=X&ved=0ahUKEwibk-LCu6XaAhWEbRQKHWqZAdoQ_BIIdzAK
FARMACIA FRANQUELO MANSO;Calle Infante Don Fernando, 62;29200;ANTEQUERA;MALAGA;https://www.google.es/maps/place/Farmacia+Franquelo+Manso/@36.8262166,-4.5409959,15z/data=!4m5!3m4!1s0xd728fe026941429:0x3a1d0d2b4913b188!8m2!3d37.0188434!4d-4.5621494
FARMACIA SANTIAGO JIMÉNEZ;Calle Nueva, 44;29300;ARCHIDONA;MALAGA;https://www.google.es/maps/place/Farmacia+Santiago+Jim%C3%A9nez/@37.0943404,-4.3921689,17z/data=!3m1!4b1!4m5!3m4!1s0xd727d848acec885:0x5a892dc31cfc0a6a!8m2!3d37.0943404!4d-4.3899802
FARMACIA JOSE RAMON DEL CASTILLO SANCHZ;C/ CANTABRIA, 8;28939;ARROYOMOLINOS;MADRID;https://www.google.es/maps/place/Farmacia/@40.5861776,-5.1213396,9z/data=!4m8!1m2!2m1!1sFarmacia+JOSE+RAMON+DL+CASTILLO+SANCHZ!3m4!1s0xd41928e03bffb7b:0xed1fbf06bb51648!8m2!3d40.2735885!4d-3.9210131
FARMACIA LOURDES VILAR VILAR;Carrer de la Vall d'Uixó, 0,;12527;ARTANA;CASTELLON;https://www.google.es/maps/place/Lourdes+Vilar+Vilar/@39.8892149,-0.2573319,15z/data=!4m5!3m4!1s0x0:0x973fbd70db44cab1!8m2!3d39.8892149!4d-0.2573319
FARMACIA RIBA;Gran Via de les Corts Catalanes, 470;8015;BARCELONA;BARCELONA;https://www.google.es/maps/place/Farmacia+Riba/@41.3795365,2.15545,14z/data=!4m12!1m6!3m5!1s0x0:0xebd595c3926828aa!2sFarmacia+Riba!8m2!3d41.3794473!4d2.1555718!3m4!1s0x0:0xebd595c3926828aa!8m2!3d41.3794473!4d2.1555718
FARAMCIA ALBERTO IGLESIAS LLAGOSTERA;Ctra. de Berga, 2;8660;BALSARENY;BARCELONA;https://www.google.es/maps/place/Alberto+Iglesias+Llagostera/@41.8643937,1.8722922,17z/data=!3m1!4b1!4m5!3m4!1s0x12a4feff60b2972f:0xc22e22d9561d0286!8m2!3d41.8643937!4d1.8744809
FARMACIA ALICIA GOMEZ GONZALEZ;C/SOCIEDAD SANTA BARBARA, 6;48901;BARAKALDO;VIZCAYA;https://www.google.es/maps/place/Sociedad+Santa+Barbara+Kalea,+6,+48901+Barakaldo,+Bizkaia/@43.3007926,-2.9841755,17z/data=!3m1!4b1!4m8!1m2!2m1!1sFARMACIA+C%2FSOCIEDAD+SANTA+BARBARA,+6!3m4!1s0xd4e5a6351cf3a69:0x1c6aa401ec036f75!8m2!3d43.3007926!4d-2.9819868
FARMACIA ROSA MARIA GODIA;Carrer de Llança, 11;8015;BARCELONA;BARCELONA;https://www.google.es/maps/place/Farmacia+Rosa+Maria+Godia/@41.3757099,2.1509314,15z/data=!4m5!3m4!1s0x0:0x7860dd644007d5cb!8m2!3d41.3757099!4d2.1509314
FARMACIA MARIA MONTSERRAT BOADA SOLSONA;Carrer de Sant Medir, 12;8028;BARCELONA;BARCELONA;https://www.google.es/maps/place/Maria+Montserrat+Boada+Solsona/@41.3748098,2.13283,15z/data=!4m2!3m1!1s0x0:0x4ad137fc064aa0ef?sa=X&ved=0ahUKEwiY-vPaxKXaAhWDXBQKHWazBmAQ_BIIbTAK
FARMACIA CAMP NOU - LLIC. ANA SALCEDO PUJANTELL;C. d'Aristides Maillol, 9;8028;BARCELONA;BARCELONA;https://www.google.es/maps/place/Farmacia+Camp+Nou+-+Llic.+Ana+Salcedo+Pujantell/@41.3784534,2.1177807,17z/data=!3m1!4b1!4m5!3m4!1s0x12a498f693faaaab:0xcf9b03758efec71c!8m2!3d41.3784534!4d2.1199694
FARMACIA MARGARITA TRULL BOSCH;C. CONSELL DE CENT 98;8015;BARCELONA;BARCELONA;https://www.google.es/maps/place/Farmacia/@41.3802088,2.149243,17z/data=!3m1!4b1!4m5!3m4!1s0x12a4a27d9389e5a3:0x80b5be9ef65dd13f!8m2!3d41.3802088!4d2.1514317
FARMACIA JOSEP MONTERO QUEROL;Carrer del Consell de Cent, 22;8014;BARCELONA;BARCELONA;https://www.google.es/maps/place/Farmacia+Josep+Montero+Querol/@41.3760277,2.1428186,17z/data=!3m1!4b1!4m5!3m4!1s0x12a49882005939ff:0xcd200eb0331d6ec9!8m2!3d41.3760277!4d2.1450073
FARMACIA ARAGÓ 1;Carrer d'Aragó, 1;8015;BARCELONA;BARCELONA;https://www.google.es/maps/place/Farmacia+Arag%C3%B3+1/@41.3782743,2.1438172,17z/data=!3m1!4b1!4m5!3m4!1s0x12a4a27f733928e3:0xc4c05a2691d73618!8m2!3d41.3782743!4d2.1460059
FARMACIA CONCEPCIÓ CARRÉ;Carrer de Leiva, 3;8014;BARCELONA;BARCELONA;https://www.google.es/maps/place/Farmacia+Concepci%C3%B3+Carr%C3%A9/@41.3782583,2.1109863,13z/data=!4m8!1m2!2m1!1sfarmacia+CONCEPCI%C3%93N+CARRE+SANCHEZ!3m4!1s0x12a49883829d5455:0x8c7b64fe5fba3966!8m2!3d41.3738439!4d2.1406133
FARMACIA FAURA;Av. de Madrid, 222;8014;BARCELONA;BARCELONA;https://www.google.es/maps/place/Farmacia+Faura/@41.381646,2.1332233,17z/data=!3m1!4b1!4m5!3m4!1s0x12a4987d544f5ae7:0xd2318dc2a576558c!8m2!3d41.381646!4d2.135412
FARMÀCIA MARÉ VIVES;Carrer de Mejia Lequerica, 46;8028;BARCELONA;BARCELONA;https://www.google.es/maps/place/Farm%C3%A0cia+Mar%C3%A9+Vives/@41.3838884,2.1263825,15z/data=!4m5!3m4!1s0x0:0x87fc62b9b51218a3!8m2!3d41.3838884!4d2.1263825
FARMÀCIA NIÑEROLA;Carrer de la Riera Blanca, 11;8028;BARCELONA;BARCELONA;https://www.google.es/maps/place/Farm%C3%A0cia+Ni%C3%B1erola/@41.3769059,2.1198413,17z/data=!3m1!4b1!4m5!3m4!1s0x12a498f47465cf77:0x935d4ea7314acdb1!8m2!3d41.3769059!4d2.12203
FARMÀCIA I ORTOPÈDIA DELIA PININ;Carrer Amilcar, 151;8032;BARCELONA;BARCELONA;https://www.google.es/maps/place/Farm%C3%A0cia+i+Ortop%C3%A8dia+Delia+Pinin/@41.4242775,2.1704795,17z/data=!3m1!4b1!4m5!3m4!1s0x12a4bd32489bf16d:0x4b035a853f12162e!8m2!3d41.4242775!4d2.1726682
FARMACIA IGLESIAS HUIX;Av. del Para?lel, 131;8015;BARCELONA;BARCELONA;https://www.google.es/maps/place/Farmacia+Iglesias+Huix/@41.374798,2.1572792,17z/data=!3m1!4b1!4m5!3m4!1s0x12a4a26418c124a9:0x7993f0c3e6475970!8m2!3d41.374798!4d2.1594679
PARAFARMACIA MARLENE;Calle Cantillo, 17;29370;BENAOJAN;MALAGA;https://www.google.es/maps/place/Parafarmacia+Marlene/@36.7362945,-5.1279354,9z/data=!4m8!1m2!2m1!1sfarmacia+calle+CANTILLO+benaojan!3m4!1s0xd0d3a5b618c4be7:0x560e3470b3d842c3!8m2!3d36.718437!4d-5.253016
FARMACIA GUZMÁN FERNÁNDEZ;Plaza de la Verdura, 2;29490;BENARRABA;MALAGA;https://www.google.es/maps/place/Farmacia+Guzm%C3%A1n+Fern%C3%A1ndez/@36.551452,-5.2774377,17z/data=!3m1!4b1!4m5!3m4!1s0xd0d26f17617b477:0x8d3450756be42fd!8m2!3d36.551452!4d-5.275249
FARMACIA JOSÉ MARCH;Avenida de las Germanías, 37;46450;BENIFAIO;VALENCIA;https://www.google.es/maps/place/Farmacia+Jos%C3%A9+March/@39.2816388,-0.4282834,17z/data=!3m1!4b1!4m5!3m4!1s0xd61b2f6908628cf:0x286aa512fbb2e823!8m2!3d39.2816388!4d-0.4260947
FARMACIA MONTAÑÉS RUIZ LORENA;Zamakola Kalea, 7;48003;BILBAO;BILBAO;https://www.google.es/maps/place/Monta%C3%B1%C3%A9s+Ruiz+Lorena/@43.2507599,-2.9243714,17z/data=!3m1!4b1!4m5!3m4!1s0xd4e4e347bb46c2d:0xc0c68254e4f6d264!8m2!3d43.2507599!4d-2.9221827
FARMACIA MARISA PITARCH RAMADA;Av. Villanueva, 0;46175;CALLES;VALENCIA;https://www.google.es/maps/place/Marisa+Pitarch+Ramada/@39.7494377,-1.0321706,13z/data=!4m8!1m2!2m1!1sfarmacia+VILLANUEVA,+calles+valencia!3m4!1s0xd60bea8c26b2bc1:0xaf9110544b86a987!8m2!3d39.7263183!4d-0.9740664
FARMALENT;Carrer los Almendros, 24;3710;CALP;ALICANTE;https://www.google.es/maps/place/Farmalent/@39.054444,-0.7136871,9z/data=!4m8!1m2!2m1!1sfarmalent!3m4!1s0x129dfe1cb4f04417:0x55b1f2eb510103c8!8m2!3d38.6458003!4d0.0465068
FARMACIA R. P. CALATAYUD IVARS;Calle Conde Altea, 32;3710;CALP;ALICANTE;https://www.google.es/maps/place/Farmacia+R.+P.+Calatayud+Ivars/@38.644288,0.0371873,17z/data=!3m1!4b1!4m5!3m4!1s0x129dfe2d0f0a973f:0x9b3ec8feb31eb42d!8m2!3d38.644288!4d0.039376
FARMACIA BARBERÁ ORTEGA;Calle San Sebastian, 7;29340;CAÑETE LA REAL;MALAGA;"https://www.google.es/search?tbm=lcl&q=farmacia+BARBERA+ORTEGA,+ESTHER&spell=1&sa=X&ved=0ahUKEwjrxN3cy6XaAhWEaRQKHbGLCvwQBQgLKAA&biw=1242&bih=602#rlfi=hd:;si:2598485127169176981;mv:!1m3!1d250.12862238011135!2d-5.025397700000001!3d36.953419399999994!2m3!1f0!2f0!3f0!3m2!1i822!2i482!4f13.1"
FARMACIA MARTA CODINA SABATER;Plaça Verdaguer, 7;8786;CAPELLADES;BARCELONA;"https://www.google.es/search?biw=1242&bih=602&tbm=lcl&ei=N2DHWurzM8ioUejYk4gD&q=farmacia+MARTA++CODINA+SABATER&oq=farmacia+MARTA++CODINA+SABATER&gs_l=psy-ab.3...36341.36341.0.36536.1.1.0.0.0.0.0.0..0.0....0...1c.1.64.psy-ab..1.0.0....0.-mEtOf6NriU#rlfi=hd:;si:14398623886646993324;mv:!1m3!1d234.31333316710325!2d1.6861998999999999!3d41.5310114!2m3!1f0!2f0!3f0!3m2!1i822!2i482!4f13.1"
FARMACIA RUEDAS MARTÍN CONSUEGRA, MARIANO;Calle Carrera, 42;29690;CASARES;MALAGA;https://www.google.es/maps/place/Ruedas+Mart%C3%ADn+Consuegra,+Mariano/@36.44497,-5.2752687,17z/data=!3m1!4b1!4m5!3m4!1s0xd0cd90151f2374b:0x5953dd6259d9736f!8m2!3d36.44497!4d-5.27308
PARAFARMACIA LEGNA, S.L.;Avinguda de la Constitució, 119;8860;CASTELLDEFELS;BARCELONA;https://www.google.es/maps/place/Avinguda+de+la+Constituci%C3%B3,+119,+08860+Castelldefels,+Barcelona/@41.27879,1.9759253,17z/data=!3m1!4b1!4m5!3m4!1s0x12a482ba002a4699:0x9994f29406d0cff1!8m2!3d41.27879!4d1.978114
FARMACIA ALFONSO MOLERO MARTA;Calle del Marqués de Santillana, 16;28770;COLMENAR VIEJO;MADRID;https://www.google.es/maps/place/Farmacia/@40.6594577,-3.7702947,17z/data=!3m1!4b1!4m5!3m4!1s0xd417ddea7c4eaeb:0x4a72b1240ad35409!8m2!3d40.6594577!4d-3.768106
FARMACIA AUMENTE DE LA PLAZA MARÍA ELENA;Calle Unamuno, 11;28821;COSLADA;MADRID;https://www.google.es/maps/place/Aumente+De+La+Plaza+Mar%C3%ADa+Elena/@40.4237106,-3.572042,17z/data=!3m1!4b1!4m5!3m4!1s0xd42300f14aef89f:0x8f71592e16b7b891!8m2!3d40.4237106!4d-3.5698533
FARMACIA MOYANO - MARIA TERESA MOYANO CASTELLANO;Calle la Reja, 16;29220;CUEVAS BAJAS;MALAGA;https://www.google.es/maps/place/Farmacia+MOYANO+-+Maria+Teresa+Moyano+Castellano/@37.2360721,-4.4907911,17z/data=!3m1!4b1!4m5!3m4!1s0xd6d7ddd1bab8383:0x203e8ae1b9c8ad70!8m2!3d37.2360721!4d-4.4886024
FARMACIA OLGA MORANCHO;Carrer del Montsant, 18;8820;EL PRAT DE LLOBREGAT;BARCELONA;https://www.google.es/maps/place/FARMACIA+OLGA+MORANCHO/@41.3210364,2.0856868,17z/data=!3m1!4b1!4m5!3m4!1s0x12a49eea92eea923:0x18d75c9a0cf976ea!8m2!3d41.3210364!4d2.0878755
FARMACIA LAS TINAJAS;Calle Fray Bartolomé de las Casas, 54;41520;EL VISO DEL ALCOR;SEVILLA;https://www.google.es/maps/place/Farmacia+Las+Tinajas/@37.3949025,-5.721711,17z/data=!3m1!4b1!4m5!3m4!1s0xd1289e7e28a50f7:0x60f161da07905701!8m2!3d37.3949025!4d-5.7195223
FARMACIA ARCE;Av. José Martinez González, 74;3600;ELDA;ALICANTE;https://www.google.es/maps/place/Farmacia+Arce/@38.4773035,-0.7883805,17z/data=!3m1!4b1!4m5!3m4!1s0xd63c52c03cebe79:0x518077cce41de452!8m2!3d38.4773035!4d-0.7861918
FARMACIA FERNANDO LUENGO RUIZ;Carrer Ginés García Esquitino, 40;3206;ELX;ALICANTE;https://www.google.es/maps/place/Fernando+Luengo+Ruiz/@38.2713687,-0.7152952,16z/data=!4m8!1m2!2m1!1sfarmacia+FERNANDO+LUENGO+RUIZ!3m4!1s0xd63b659d6c8147b:0xc975c45c558d8083!8m2!3d38.2753516!4d-0.705507
PARAFARMACIA ISABEL MARTÍNEZ CASTRO;Plaza Andalucia 21;21870;ESCACENA;HUELVA;https://www.google.es/maps/place/Plaza+de+Andaluc%C3%ADa,+21,+21870+Escacena+del+Campo,+Huelva/@37.4080254,-6.3906399,17z/data=!3m1!4b1!4m5!3m4!1s0xd121e38d23405f9:0x7352aac245e162a5!8m2!3d37.4080254!4d-6.3884512
FARMÀCIA COSTA CANTÓ;Carrer Barcelona, 65;8292;ESPARREGUERA;BARCELONA;https://www.google.es/maps/place/Farm%C3%A0cia+Costa+Cant%C3%B3/@41.5349721,1.8716355,17z/data=!3m1!4b1!4m5!3m4!1s0x12a48bb24f651d99:0x52fb59f0c2ef8a55!8m2!3d41.5349721!4d1.8738242
FARMACIA EUSEBIO MARTÍN DOMÍNGUEZ;Av. de las Provincias, 46;28941;FUENLABRADA;MADRID;https://www.google.es/maps/place/Farmacia+Eusebio+Mart%C3%ADn+Dom%C3%ADnguez/@40.295471,-3.7975907,17z/data=!3m1!4b1!4m5!3m4!1s0xd418ba5746eb09f:0xf7f532a2b60341fc!8m2!3d40.295471!4d-3.795402
FARMACIA ALARCÓN MARTÍN C B;Calle de Zamora, 7,;28941;FUENLABRADA;MADRID;https://www.google.es/maps/place/Alarc%C3%B3n+Mart%C3%ADn+C+B/@40.3673991,-3.8697893,12z/data=!4m8!1m2!2m1!1sfarmacia+ALARCON+M+C.B!3m4!1s0xd418ba252334901:0x553de364efca5fb2!8m2!3d40.2945918!4d-3.8023184
FARMACIA MERCEDES GARCIA RODRIGUEZ;Av. de Francisco Javier Sauquillo, 18;28944;FUENLABRADA;MADRID;https://www.google.es/maps/place/Farmacia/@40.2837134,-3.7895464,18z/data=!4m8!1m2!2m1!1sfarmacia+AV.DE+JAVIER+SAUQUILLO,+18!3m4!1s0xd418b01787c3841:0xe0da07cf7bfdc08d!8m2!3d40.2833022!4d-3.786716
FARMACIA ROJO IZQUIERDO;Calle de la Constitución, 61;28944;FUENLABRADA;MADRID;https://www.google.es/maps/place/Farmacia+Rojo+Izquierdo/@40.2813703,-3.7879561,17z/data=!3m1!4b1!4m5!3m4!1s0xd418b02438636cf:0xc6de5be68f8c3ad!8m2!3d40.2813703!4d-3.7857674
FARMACIA DEAN MONTERO MARÍA EUGENIA;Urbanización Parque Miraflores, 0;28942;FUENLABRADA;MADRID;https://www.google.es/maps/place/Dean+Montero+Mar%C3%ADa+Eugenia/@40.3135954,-3.8396477,17z/data=!3m1!4b1!4m5!3m4!1s0xd418b9e8b05b5a9:0x4ca7453ed443553b!8m2!3d40.3135954!4d-3.837459
FARMACIA FÁBREGA EGEA MARÍA ÁNGELES;Calle de Valladolid, 5;28941;FUENLABRADA;MADRID;https://www.google.es/maps/place/F%C3%A1brega+Egea+Mar%C3%ADa+%C3%81ngeles/@40.293285,-3.8061098,17z/data=!3m1!4b1!4m5!3m4!1s0xd418ba20e2f8f69:0x84131c46ebdf4a24!8m2!3d40.293285!4d-3.8039211
FARMACIA EUSEBIO MARTÍN DOMÍNGUEZ;Av. de las Provincias, 46;28941;FUENLABRADA;MADRID;https://www.google.es/maps/place/Farmacia+Eusebio+Mart%C3%ADn+Dom%C3%ADnguez/@40.2963145,-3.8011132,17z/data=!4m8!1m2!2m1!1sfarmacia+AVD+PROVINCIAS,46!3m4!1s0xd418ba5746eb09f:0xf7f532a2b60341fc!8m2!3d40.295471!4d-3.795402
FARMÀCIA HERREROS;Carretera de Santa Creu de Calafell, 135;8850;GAVA;BARCELONA;https://www.google.es/maps/place/Farm%C3%A0cia+Herreros/@41.3003381,2.0033604,17z/data=!3m1!4b1!4m5!3m4!1s0x12a49d21a66557f5:0x22d30b47218ca2c4!8m2!3d41.3003381!4d2.0055491
FARMACIA GÓMEZ CORISCO, BEATRIZ;Calle Isabel Allende, 4;28903;GETAFE;MADRID;https://www.google.es/maps/place/G%C3%B3mez+Corisco,+Beatriz/@40.3271154,-3.7229314,17z/data=!3m1!4b1!4m5!3m4!1s0xd4220ca3121c669:0xedc84b467a392ea!8m2!3d40.3271154!4d-3.7207427
FARMACIA ARISTEGUI LANTERO ELENA;Juan Bautista Zabala Kalea, 1;48991;GETXO;VIZCAYA;https://www.google.es/maps/place/Farmacia/@43.3503994,-3.0139379,17z/data=!3m1!4b1!4m5!3m4!1s0xd4e5be6d8e632bb:0xc088849873426699!8m2!3d43.3503994!4d-3.0117492
FARMACIA MUÑOZ;Carrer Major, 19;8901;HOSPITALET;BARCELONA;https://www.google.es/maps/place/Carrer+Major,+19,+08901+L'Hospitalet+de+Llobregat,+Barcelona/@41.3596251,2.0984188,17z/data=!3m1!4b1!4m8!1m2!2m1!1s+FARMACIA+MU%C3%91OZ+C%2FMAJOR+19+HOSPITALET!3m4!1s0x12a499222b41d1db:0x84774d5a1edd28cd!8m2!3d41.3596251!4d2.1006075
FARMACIA ZAZO C.B;Plaza de Miguel Echegaray, 5;28970;HUMANES;MADRID;https://www.google.es/maps/place/Farmacia/@40.2589521,-3.8228745,17z/data=!3m1!4b1!4m5!3m4!1s0xd418b597474b1cf:0xdd5d98cc735f0158!8m2!3d40.2589521!4d-3.8206858
FARMACIA AVENIDA - LDA. PILAR PAYÁ FERRÁNDIZ;Av. de la Pau, 2,;3440;IBI;ALICANTE;https://www.google.es/maps/place/Farmacia+Avenida+-+Lda.+Pilar+Pay%C3%A1+Ferr%C3%A1ndiz/@40.2589521,-3.8228745,17z/data=!4m5!3m4!1s0xd622aef1d4eafa3:0x4188bd2557043744!8m2!3d38.6228546!4d-0.5753853
FARMACIA GONZALEZ RODRIGUEZ, JOSE MARIA;Plaza Andalucia 212;29440;IGUALEJA;MALAGA;https://www.google.es/maps/place/Plaza+Andalucia,+12,+29440+Igualeja,+M%C3%A1laga/@36.6304393,-5.1237672,18.5z/data=!4m13!1m7!3m6!1s0xd0d2dcaa20d04c3:0xf32f4801e29f9aa3!2sPlaza+Andalucia,+12,+29440+Igualeja,+M%C3%A1laga!3b1!8m2!3d36.6303!4d-5.12276!3m4!1s0xd0d2dcaa20d04c3:0xf32f4801e29f9aa3!8m2!3d36.6303!4d-5.12276
MARI CARMEN CARO LEPE;CALLE VIRGEN DEL SOCORRO 11A;21700;LA PALMA;HUELVA;https://www.google.es/maps/place/Calle+Virgen+del+Socorro,+11,+21700+La+Palma+del+Condado,+Huelva/@37.3869611,-6.5564868,17z/data=!3m1!4b1!4m5!3m4!1s0xd11f23c3398ec61:0x4eea277e1dd32af7!8m2!3d37.3869611!4d-6.5542981
FARMÀCIA CRISTINA PUIGDOLLERS VILA;Carrer Pompeu Fabra, 24;8480;L'AMETLLA DEL VALLÉS;BARCELONA;https://www.google.es/maps/place/Farm%C3%A0cia+Cristina+Puigdollers+Vila/@41.667502,2.2604473,17z/data=!3m1!4b1!4m5!3m4!1s0x12a4c42d3413dfe1:0xdd94934dbf5ff3a2!8m2!3d41.667502!4d2.262636
FARMACIA CUBO PÉREZ;Av de Pocito de las Nieves, 16;28231;LAS ROZAS;MADRID;https://www.google.es/maps/place/Farmacia+Cubo+P%C3%A9rez/@40.4938909,-3.8740639,17z/data=!4m8!1m2!2m1!1sFARMACIA+RAQUEL+CUBO+PEREZ!3m4!1s0xd41837b8ab4cc33:0x268ccea1e2a48f6e!8m2!3d40.4938671!4d-3.8718569
FARMACIA EL PINAR;C.C. Carrefour El Pinar, Ctra. de La Coruña, km. 22, ;28230;LAS ROZAS;MADRID;https://www.google.es/maps/place/Farmacia+El+Pinar/@40.5246378,-3.8870697,17z/data=!3m2!4b1!5s0xd41831f34ba85b7:0xb22ccd0f6c6e5a7c!4m5!3m4!1s0xd41831f46620523:0x348ff3f2a892c133!8m2!3d40.5246378!4d-3.884881
FARMACIA MARTÍNEZ VÁZQUEZ C B;Av. de Gran Bretaña, 1;28916;LEGANES;MADRID;https://www.google.es/maps/place/Mart%C3%ADnez+V%C3%A1zquez+C+B/@40.5246378,-3.8870697,17z/data=!3m1!5s0xd41831f34ba85b7:0xb22ccd0f6c6e5a7c!4m5!3m4!1s0xd42275006aaaaab:0x1ce94c4ec9571b68!8m2!3d40.3402887!4d-3.7336711
FARMACIA ENRIQUE NARANJO SANDEOGRACIAS;Av. Rey Juan Carlos I, 100;28916;LEGANES;MADRID;https://www.google.es/maps/place/Farmacia+Enrique+Naranjo+Sandeogracias/@40.3360006,-3.7429207,17z/data=!3m1!4b1!4m5!3m4!1s0xd422756899c6253:0x898ec79a6d81ca39!8m2!3d40.3360006!4d-3.740732
FARMACIA MUÑOZ PAREJO MARÍA LUISA;Calle Antonio Gaudí, 2;41720;LOS PALACIOS;SEVILLA;https://www.google.es/maps/place/Mu%C3%B1oz+Parejo+Mar%C3%ADa+Luisa/@37.1670752,-5.9338705,15z/data=!4m8!1m2!2m1!1sfarmacia+cerca+de+Av.+de+Sevilla,+Los+Palacios+y+Villafranca!3m4!1s0x0:0x5881a1004b354538!8m2!3d37.1670753!4d-5.925115
FARMACIA MARTÍNEZ IMAZ, BEGOÑA;Calle de Salvador Allende, 28;28054;MADRID;MADRID;https://www.google.es/maps/place/Mart%C3%ADnez+Imaz,+Bego%C3%B1a/@40.3631845,-3.7600396,17z/data=!3m1!4b1!4m5!3m4!1s0xd4189ceda52b8e5:0xc46e1477abba44a!8m2!3d40.3631845!4d-3.7578509
FARMACIA-ORTOPEDIA PABLO ALVARADO BLASCO;Av. de la Peseta, 94;28054;MADRID;MADRID;https://www.google.es/maps/place/Farmacia-Ortopedia+Pablo+Alvarado+Blasco/@40.36222,-3.7515907,17z/data=!3m1!4b1!4m5!3m4!1s0xd4189d0c25214d9:0xb83228c540ac6ba4!8m2!3d40.36222!4d-3.749402
